
To save time later in the DEMO we should populate this before configuring the ONPREM environment.  
There are two VPN connections ... one between AWS and ONPREM ROUTER1 and one between AWS and ONPREM ROUTER2  
For each of those there are two tunnels ... AWS Endpoint A -> ONPREMROUTER  
and AWS endpointB -> ONPREMROUTER  

Those are the details we will populate  

# SHARED VALUES

ROUTER1_PRIVATE_IP                  = 192.168.12.118
ROUTER2_PRIVATE_IP                  = 192.168.12.96
ONPREM BGP ASN                      = 65016  
AWS BGP ASN                         = 64512  

# CONNECTION1 - AWS => ON PREM ROUTER1

CONN1_TUNNEL1_PresharedKey          = 1aKWKc5Z_GwqnXJuHrjapDDo_b.f_uLR
CONN1_TUNNEL1_ONPREM_OUTSIDE_IP     = 54.164.159.5
CONN1_TUNNEL1_AWS_OUTSIDE_IP        = 3.33.206.188
CONN1_TUNNEL1_ONPREM_INSIDE_IP      = 169.254.198.254/30
CONN1_TUNNEL1_AWS_INSIDE_IP         = 169.254.198.253/30
CONN1_TUNNEL1_AWS_BGP_IP            = 169.254.198.253

CONN1_TUNNEL2_PresharedKey          = 1en8n8WgAQ6V5wkQT9QKcFtIMxeB_mXB
CONN1_TUNNEL2_ONPREM_OUTSIDE_IP     = 54.164.159.5
CONN1_TUNNEL2_AWS_OUTSIDE_IP        = 52.223.44.38
CONN1_TUNNEL2_ONPREM_INSIDE_IP      = 169.254.89.54/30
CONN1_TUNNEL2_AWS_INSIDE_IP         = 169.254.89.53/30
CONN1_TUNNEL2_AWS_BGP_IP            = 169.254.89.53


# CONNECTION2 - AWS => ON PREM ROUTER2

CONN2_TUNNEL1_PresharedKey          = nazaDSvf7ZAbY7BGNldlcJkWkNAcAjbs
CONN2_TUNNEL1_ONPREM_OUTSIDE_IP     = 3.228.127.250
CONN2_TUNNEL1_AWS_OUTSIDE_IP        = 3.33.151.43
CONN2_TUNNEL1_ONPREM_INSIDE_IP      = 169.254.86.90/30
CONN2_TUNNEL1_AWS_INSIDE_IP         = 169.254.86.89/30
CONN2_TUNNEL1_AWS_BGP_IP            = 169.254.86.89

CONN2_TUNNEL2_PresharedKey          = iw3nmKwhuysh2LFEkC4ekTMVwAYWChYn 
CONN2_TUNNEL2_ONPREM_OUTSIDE_IP     = 3.228.127.250
CONN2_TUNNEL2_AWS_OUTSIDE_IP        = 15.197.146.158
CONN2_TUNNEL2_ONPREM_INSIDE_IP      = 169.254.130.186/30
CONN2_TUNNEL2_AWS_INSIDE_IP         = 169.254.130.185/30
CONN2_TUNNEL2_AWS_BGP_IP            = 169.254.130.185


